SiteID,Start.date,Start.hour,PresentTotal,PresenceTime,CPAPresent,TBPresent,ManeuverCPAPres,ManeuverTAPres,TAPresent,VesselCount,HumpbackPresent,DolphinPresent,Baleen,Minke,FishChorusP,SnappingShrimp,Notes,ExtraNotes,Biology,Weekday
Cod Grounds,7/17/2018,7,1,,0,1,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,8,1,,0,1,0,1,0,2,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,9,1,,0,1,0,1,0,2,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,10,1,,0,0,0,2,0,2,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,11,1,,0,0,0,1,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,12,1,,0,1,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,13,1,,0,0,0,1,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,14,1,,0,0,1,0,0,1,1,0,0,0,0,1,2 small boats transiting,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,15,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,16,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,17,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,18,1,,0,1,0,0,0,1,1,0,0,0,0,1,super faint boat,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,19,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,20,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,21,0,,0,0,0,0,0,0,1,1,0,0,0,1,,,"Baleen Whales, Delphinid spp., Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,22,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/17/2018,23,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Tuesday
Cod Grounds,7/18/2018,0,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,1,0,,0,0,0,0,0,0,1,1,0,0,0,1,,,"Baleen Whales, Delphinid spp., Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,2,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,3,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,4,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,5,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,6,1,,0,1,0,0,0,1,1,1,0,0,0,1,,,"Baleen Whales, Delphinid spp., Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,9,1,,1,0,0,0,2,3,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,10,1,,0,2,0,0,0,3,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,11,1,,0,0,0,1,1,2,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,12,1,,0,0,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,13,1,,0,2,0,0,0,2,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,14,1,,0,0,0,1,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,15,1,,1,0,0,2,0,3,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,16,1,,0,1,1,1,0,4,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,17,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,18,1,,1,0,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,19,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,20,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,21,0,,0,0,0,0,0,0,1,1,0,0,0,1,,,"Baleen Whales, Delphinid spp., Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,22,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/18/2018,23,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Wednesday
Cod Grounds,7/19/2018,0,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,1,1,,0,1,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,2,1,,0,0,0,0,0,1,1,1,0,0,0,1,,,"Baleen Whales, Delphinid spp., Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,3,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,4,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,5,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,6,1,,0,0,0,0,1,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,7,1,,0,0,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,8,1,,0,1,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,9,1,,0,0,0,0,1,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,10,1,,0,0,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,11,1,,0,2,0,0,0,2,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,12,1,,0,3,0,0,0,3,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,13,1,,1,1,0,0,0,2,1,0,0,0,0,1,13:19 ???? Sounds like an underwater chainsaw,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,14,1,,0,0,0,0,1,2,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,15,1,,0,1,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,16,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,17,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,18,1,,0,0,0,0,1,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,19,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,20,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,21,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,22,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/19/2018,23,1,,0,0,0,0,1,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Thursday
Cod Grounds,7/20/2018,0,0,,0,0,0,0,0,0,1,1,0,0,0,1,,,"Baleen Whales, Delphinid spp., Snapping Shrimp",Friday
Cod Grounds,7/20/2018,1,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,2,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,3,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,4,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,5,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,6,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,7,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,8,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,9,1,,0,1,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,10,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,11,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,12,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,13,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,14,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,15,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,16,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,17,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,18,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,19,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,20,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,21,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,22,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/20/2018,23,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Friday
Cod Grounds,7/21/2018,0,0,,0,0,0,0,0,0,1,1,0,0,0,1,,,"Baleen Whales, Delphinid spp., Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,1,0,,0,0,0,0,0,0,1,1,0,0,0,1,,,"Baleen Whales, Delphinid spp., Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,2,0,,0,0,0,0,0,0,1,1,0,0,0,1,,,"Baleen Whales, Delphinid spp., Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,3,0,,0,0,0,0,0,0,1,1,0,0,0,1,,,"Baleen Whales, Delphinid spp., Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,4,0,,0,0,0,0,0,0,1,1,0,0,0,1,,,"Baleen Whales, Delphinid spp., Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,5,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,6,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,7,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,8,1,,0,1,0,0,0,1,0,0,0,0,0,1,super faint boat,,Snapping Shrimp,Saturday
Cod Grounds,7/21/2018,9,1,,0,0,1,0,0,1,0,0,0,0,0,1,,,Snapping Shrimp,Saturday
Cod Grounds,7/21/2018,10,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,11,1,,0,1,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,12,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,13,1,,0,1,0,0,1,2,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,14,1,,0,0,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,15,1,,0,1,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,16,1,,0,0,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,17,0,,0,0,0,0,0,0,1,0,0,0,1,1,500 hz,,"Baleen Whales, Fish Chorus, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,18,0,,0,0,0,0,0,0,1,0,0,0,1,1,500 hz,,"Baleen Whales, Fish Chorus, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,19,0,,0,0,0,0,0,0,1,0,0,0,1,1,500 hz,,"Baleen Whales, Fish Chorus, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,20,0,,0,0,0,0,0,0,1,0,0,0,1,1,500 hz,,"Baleen Whales, Fish Chorus, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,21,1,,0,1,0,0,0,1,1,0,0,0,1,1,500 hz,,"Baleen Whales, Fish Chorus, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,22,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Saturday
Cod Grounds,7/21/2018,23,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Saturday
Cod Grounds,7/22/2018,0,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,1,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,2,1,,0,1,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,3,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,4,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,5,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Delphinid spp., Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,6,1,,0,1,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,7,1,,0,0,0,0,1,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,8,1,,0,0,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,9,1,,0,2,0,0,0,2,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,10,1,,0,1,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,11,1,,0,1,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,12,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,13,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,14,1,,0,4,0,0,0,4,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,15,1,,0,1,0,0,0,1,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,16,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,17,0,,0,0,0,0,0,0,1,0,0,0,1,1,500 hz,,"Baleen Whales, Fish Chorus, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,18,0,,0,0,0,0,0,0,1,0,0,0,1,1,500 hz,,"Baleen Whales, Fish Chorus, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,19,0,,0,0,0,0,0,0,1,0,0,0,1,1,500 hz,,"Baleen Whales, Fish Chorus, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,20,0,,0,0,0,0,0,0,1,0,0,0,1,1,500 hz,,"Baleen Whales, Fish Chorus, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,21,1,,0,1,0,0,0,1,1,0,0,0,1,1,500 hz,,"Baleen Whales, Fish Chorus, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,22,0,,0,0,0,0,0,0,1,0,0,0,1,1,500 hz,,"Baleen Whales, Fish Chorus, Snapping Shrimp",Sunday
Cod Grounds,7/22/2018,23,0,,0,0,0,0,0,0,1,0,0,0,0,1,,,"Baleen Whales, Snapping Shrimp",Sunday
