"","Begin_Date","Begin_Hour","fish_c","fish_p","fish_uk","minke_sw","mn_song","uk_c","uk_lr","uk_p","uk_uk","dol_w","Notes","SiteID"
"628",2020-10-05,3,0,1,0,0,1,0,0,0,1,0,"possible bal; ; ","DNE"
"629",2020-10-05,4,0,2,0,0,0,0,0,0,0,0,NA,"DNE"
"630",2020-10-05,5,0,0,0,0,1,0,0,0,0,0,NA,"DNE"
"631",2020-10-05,6,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"632",2020-10-05,7,0,0,0,0,0,0,0,0,1,0,NA,"DNE"
"633",2020-10-05,8,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"634",2020-10-05,9,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"635",2020-10-05,10,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"636",2020-10-05,11,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"637",2020-10-05,12,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"638",2020-10-05,13,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"639",2020-10-05,14,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"640",2020-10-05,15,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"641",2020-10-05,16,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"642",2020-10-05,17,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"643",2020-10-05,18,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"644",2020-10-05,19,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"645",2020-10-05,20,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"646",2020-10-05,21,0,1,0,0,1,0,0,0,0,0,NA,"DNE"
"647",2020-10-05,22,1,1,0,0,1,0,0,0,1,0,"; ; possible bal; ","DNE"
"648",2020-10-05,23,1,0,0,0,1,0,0,0,0,0,NA,"DNE"
"649",2020-10-06,0,0,0,0,0,1,0,0,0,0,0,NA,"DNE"
"650",2020-10-06,1,0,0,0,0,1,0,0,0,0,0,NA,"DNE"
"651",2020-10-06,2,0,0,0,0,1,0,0,0,0,0,NA,"DNE"
"652",2020-10-06,3,0,1,0,0,1,0,0,0,0,0,NA,"DNE"
"653",2020-10-06,4,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"654",2020-10-06,5,0,1,0,0,1,0,0,0,1,0,"possibly fish; ; ","DNE"
"655",2020-10-06,6,0,0,0,0,0,0,0,0,1,0,NA,"DNE"
"656",2020-10-06,7,1,0,0,0,1,0,0,0,0,0,NA,"DNE"
"657",2020-10-06,8,0,1,0,0,1,0,0,0,1,0,NA,"DNE"
"658",2020-10-06,9,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"659",2020-10-06,10,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"660",2020-10-06,11,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"661",2020-10-06,12,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"662",2020-10-06,13,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"663",2020-10-06,14,0,1,0,0,1,0,0,0,0,0,NA,"DNE"
"664",2020-10-06,15,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"665",2020-10-06,16,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"666",2020-10-06,17,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"667",2020-10-06,18,1,1,0,0,1,0,0,0,0,0,NA,"DNE"
"668",2020-10-06,19,1,1,0,0,1,0,0,0,1,0,NA,"DNE"
"669",2020-10-06,20,0,0,1,0,1,1,0,0,0,0,NA,"DNE"
"670",2020-10-06,21,1,1,0,0,1,0,0,0,0,0,NA,"DNE"
"671",2020-10-06,22,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"672",2020-10-06,23,1,1,0,0,1,0,0,0,0,0,NA,"DNE"
"673",2020-10-07,0,1,1,0,0,1,0,0,0,0,0,NA,"DNE"
"674",2020-10-07,1,0,1,0,0,1,0,0,0,1,0,NA,"DNE"
"675",2020-10-07,2,0,1,0,0,1,0,0,0,1,0,NA,"DNE"
"676",2020-10-07,3,0,1,0,0,1,0,0,0,0,0,NA,"DNE"
"677",2020-10-07,4,0,1,0,0,1,0,0,0,0,0,NA,"DNE"
"678",2020-10-07,5,0,1,0,0,1,0,0,0,0,0,NA,"DNE"
"679",2020-10-07,6,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"680",2020-10-07,7,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"681",2020-10-07,8,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"682",2020-10-07,9,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"683",2020-10-07,10,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"684",2020-10-07,11,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"685",2020-10-07,12,0,1,0,0,1,0,0,0,1,0,"; ; ","DNE"
"686",2020-10-07,13,0,1,0,0,1,0,0,0,1,0,"; ; ","DNE"
"687",2020-10-07,14,1,1,0,0,0,0,0,0,1,0,"; ; ","DNE"
"688",2020-10-07,15,1,1,0,0,0,0,0,0,1,0,"; ; possible bal","DNE"
"689",2020-10-07,16,1,1,0,0,0,0,0,0,2,0,"; ; bal; lf pulse","DNE"
"690",2020-10-07,17,1,1,0,0,0,0,0,0,1,0,"; ; bal","DNE"
"691",2020-10-07,18,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"692",2020-10-07,19,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"693",2020-10-07,20,1,1,0,0,0,0,0,0,1,0,"; ; ","DNE"
"694",2020-10-07,21,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"695",2020-10-07,22,1,1,0,0,0,0,0,0,1,0,"; ; vessel?","DNE"
"696",2020-10-07,23,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"697",2020-10-08,0,1,1,0,0,0,0,0,0,1,0,"; ; ","DNE"
"698",2020-10-08,1,0,1,0,0,1,0,0,0,1,0,"; ; ","DNE"
"699",2020-10-08,2,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"700",2020-10-08,3,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"701",2020-10-08,4,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"702",2020-10-08,5,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"703",2020-10-08,6,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"704",2020-10-08,7,1,1,0,0,0,0,0,0,1,0,"; ; faint","DNE"
"705",2020-10-08,8,0,1,0,0,1,0,0,0,1,0,"; ; ","DNE"
"706",2020-10-08,9,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"707",2020-10-08,10,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"708",2020-10-08,11,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"709",2020-10-08,12,0,1,0,0,0,0,0,0,1,0,NA,"DNE"
"710",2020-10-08,13,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"711",2020-10-08,14,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"712",2020-10-08,15,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"713",2020-10-08,16,1,1,0,0,0,0,0,0,1,0,"; ; mn?","DNE"
"714",2020-10-08,17,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"715",2020-10-08,18,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"716",2020-10-08,19,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"717",2020-10-08,20,1,1,0,0,0,0,0,0,1,0,"; ; ","DNE"
"718",2020-10-08,21,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"719",2020-10-08,22,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"720",2020-10-08,23,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"721",2020-10-09,0,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"722",2020-10-09,1,1,0,0,0,0,0,0,0,1,0,NA,"DNE"
"723",2020-10-09,2,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"724",2020-10-09,3,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"725",2020-10-09,4,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"726",2020-10-09,5,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"727",2020-10-09,6,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"728",2020-10-09,7,1,1,0,0,1,0,0,0,1,0,NA,"DNE"
"729",2020-10-09,8,1,1,0,0,1,0,0,0,1,0,NA,"DNE"
"730",2020-10-09,9,1,0,0,0,1,0,0,0,0,0,NA,"DNE"
"731",2020-10-09,10,1,0,0,0,1,0,0,0,0,0,NA,"DNE"
"732",2020-10-09,11,1,0,0,0,1,0,0,0,0,0,NA,"DNE"
"733",2020-10-09,12,1,0,0,0,1,0,0,0,0,0,NA,"DNE"
"734",2020-10-09,13,1,0,0,0,1,0,0,0,0,0,NA,"DNE"
"735",2020-10-09,14,1,0,0,0,1,0,0,0,0,0,NA,"DNE"
"736",2020-10-09,15,1,0,0,0,1,0,0,0,0,0,NA,"DNE"
"737",2020-10-09,16,1,0,0,0,1,0,0,0,0,0,NA,"DNE"
"738",2020-10-09,17,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"739",2020-10-09,18,1,1,0,0,1,0,0,0,0,0,NA,"DNE"
"740",2020-10-09,19,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"741",2020-10-09,20,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"742",2020-10-09,21,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"743",2020-10-09,22,0,2,0,0,1,0,0,0,0,0,NA,"DNE"
"744",2020-10-09,23,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"745",2020-10-10,0,0,1,0,0,1,0,0,0,0,0,NA,"DNE"
"746",2020-10-10,1,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"747",2020-10-10,2,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"748",2020-10-10,3,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"749",2020-10-10,4,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"750",2020-10-10,5,1,1,0,0,0,0,0,0,0,0,"; not sure on this one","DNE"
"751",2020-10-10,6,2,0,0,0,0,0,0,0,0,0,"; I wouldn't mark something as chorus, but seems like Noah did?","DNE"
"752",2020-10-10,7,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"753",2020-10-10,8,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"754",2020-10-10,9,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"755",2020-10-10,10,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"756",2020-10-10,11,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"757",2020-10-10,12,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"758",2020-10-10,13,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"759",2020-10-10,14,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"760",2020-10-10,15,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"761",2020-10-10,16,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"762",2020-10-10,17,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"763",2020-10-10,18,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"764",2020-10-10,19,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"765",2020-10-10,20,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"766",2020-10-10,21,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"767",2020-10-10,22,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"768",2020-10-10,23,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"769",2020-10-11,0,0,2,0,0,0,0,0,0,0,0,NA,"DNE"
"770",2020-10-11,1,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"771",2020-10-11,2,1,1,0,0,0,0,0,0,0,0,"; faint","DNE"
"772",2020-10-11,3,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"773",2020-10-11,4,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"774",2020-10-11,5,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"775",2020-10-11,6,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"776",2020-10-11,7,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"777",2020-10-11,8,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"778",2020-10-11,9,1,1,0,0,1,0,0,0,2,0,"lf rumble; ; ; ; lf pulse","DNE"
"779",2020-10-11,10,1,1,0,0,1,0,0,0,2,0,"; ; ; lf pulse; lf rumble","DNE"
"780",2020-10-11,11,1,1,0,0,0,0,0,0,2,0,"; ; lf pulse; lf rumble","DNE"
"781",2020-10-11,12,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"782",2020-10-11,13,1,1,0,0,1,0,0,0,2,0,"; ; lf pulse; lf rumble; ","DNE"
"783",2020-10-11,14,1,1,0,0,1,0,0,0,1,0,"; ; lf rumble; ","DNE"
"784",2020-10-11,15,1,1,0,0,0,0,0,0,2,0,"; ; lf rumble; lf pulse","DNE"
"785",2020-10-11,16,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"786",2020-10-11,17,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"787",2020-10-11,18,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"788",2020-10-11,19,1,1,0,0,0,0,0,0,1,0,"; lf pulse; ","DNE"
"789",2020-10-11,20,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"790",2020-10-11,21,1,1,0,0,0,0,0,0,1,0,"; lf pulse; ","DNE"
"791",2020-10-11,22,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"792",2020-10-11,23,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"793",2020-10-12,0,1,1,0,0,0,0,0,0,1,0,"; ; bal?","DNE"
"794",2020-10-12,1,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"795",2020-10-12,2,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"796",2020-10-12,3,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"797",2020-10-12,4,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"798",2020-10-12,5,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"799",2020-10-12,6,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"800",2020-10-12,7,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"801",2020-10-12,8,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"802",2020-10-12,9,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"803",2020-10-12,10,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"804",2020-10-12,11,0,2,0,0,0,0,0,0,0,0,NA,"DNE"
"805",2020-10-12,12,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"806",2020-10-12,13,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"807",2020-10-12,14,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"808",2020-10-12,15,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"809",2020-10-12,16,1,0,0,0,0,0,0,0,1,0,"lf pulse; ","DNE"
"810",2020-10-12,17,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"811",2020-10-12,18,1,1,0,0,0,0,0,0,1,0,"; lf pulse; ","DNE"
"812",2020-10-12,19,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"813",2020-10-12,20,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"814",2020-10-12,21,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"815",2020-10-12,22,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"816",2020-10-12,23,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"817",2020-10-13,0,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"818",2020-10-13,1,0,1,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"819",2020-10-13,2,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"820",2020-10-13,3,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"821",2020-10-13,4,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"822",2020-10-13,5,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"823",2020-10-13,6,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"824",2020-10-13,7,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"825",2020-10-13,8,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"826",2020-10-13,9,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"827",2020-10-13,10,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"828",2020-10-13,11,1,1,0,0,0,0,0,0,2,0,"; ; lf pulse; bal?","DNE"
"829",2020-10-13,12,1,1,0,0,0,0,0,0,1,0,"lf pulse; ; ","DNE"
"830",2020-10-13,13,1,1,0,0,0,0,0,0,1,0,"; ; lf rumble","DNE"
"831",2020-10-13,14,1,1,0,0,0,0,0,0,2,0,"; ; lf pulse; lf rumble","DNE"
"832",2020-10-13,15,1,1,0,0,0,0,0,0,1,0,"; ; lf rumble","DNE"
"833",2020-10-13,16,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"834",2020-10-13,17,1,1,0,0,1,0,0,0,1,0,"; ; ; lf pulse","DNE"
"835",2020-10-13,18,1,1,0,0,0,0,0,0,2,0,"; ; lf pulse; lf rumble","DNE"
"836",2020-10-13,19,1,1,0,0,1,0,0,0,1,0,"; ; lf pulse; ","DNE"
"837",2020-10-13,20,1,1,0,0,1,0,0,0,1,0,"; ; ; lf pulse","DNE"
"838",2020-10-13,21,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"839",2020-10-13,22,0,1,0,0,1,0,0,0,0,0,NA,"DNE"
"840",2020-10-13,23,0,1,0,0,1,0,0,0,0,0,NA,"DNE"
"841",2020-10-14,0,0,1,0,0,1,0,0,0,0,0,NA,"DNE"
"842",2020-10-14,1,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"843",2020-10-14,2,1,1,0,0,1,0,0,0,0,0,"; faint; ","DNE"
"844",2020-10-14,3,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"845",2020-10-14,4,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"846",2020-10-14,5,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"847",2020-10-14,6,1,1,0,0,1,0,0,0,1,0,"; ; ; lf pulse","DNE"
"848",2020-10-14,7,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"849",2020-10-14,8,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"850",2020-10-14,9,1,1,0,0,0,0,0,0,1,0,"; ; pulse","DNE"
"851",2020-10-14,10,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"852",2020-10-14,11,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"853",2020-10-14,12,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"854",2020-10-14,13,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"855",2020-10-14,14,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"856",2020-10-14,15,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"857",2020-10-14,16,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"858",2020-10-14,17,1,0,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"859",2020-10-14,18,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"860",2020-10-14,19,1,0,0,0,1,0,0,0,1,0,"; ; lf pulse","DNE"
"861",2020-10-14,20,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"862",2020-10-14,21,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"863",2020-10-14,22,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"864",2020-10-14,23,1,1,0,0,1,0,0,0,1,0,"; ; lf pulse; check","DNE"
"865",2020-10-15,0,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"866",2020-10-15,1,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"867",2020-10-15,2,1,1,0,0,1,0,0,0,0,0,"; ; ","DNE"
"868",2020-10-15,3,1,1,0,0,0,0,0,0,1,0,"; ; lf rumble","DNE"
"869",2020-10-15,4,1,1,0,0,0,0,0,0,1,0,"lf rumble; ; ","DNE"
"870",2020-10-15,5,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"871",2020-10-15,6,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"872",2020-10-15,7,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"873",2020-10-15,8,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"874",2020-10-15,9,1,1,0,0,0,0,0,0,1,0,"; ; lf rumble","DNE"
"875",2020-10-15,10,1,1,0,0,0,0,0,0,1,0,"; ; lf rumble","DNE"
"876",2020-10-15,11,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"877",2020-10-15,12,1,1,0,0,0,0,0,0,2,0,"; ; lf pulse; lf rumble","DNE"
"878",2020-10-15,13,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"879",2020-10-15,14,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"880",2020-10-15,15,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"881",2020-10-15,16,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"882",2020-10-15,17,0,1,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"883",2020-10-15,18,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"884",2020-10-15,19,0,1,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"885",2020-10-15,20,1,1,0,0,0,0,0,0,1,0,"; bal?; ","DNE"
"886",2020-10-15,21,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"887",2020-10-15,22,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"888",2020-10-15,23,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"889",2020-10-16,0,0,1,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"890",2020-10-16,1,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"891",2020-10-16,2,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"892",2020-10-16,3,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"893",2020-10-16,4,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"894",2020-10-16,5,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"895",2020-10-16,6,1,1,0,0,0,0,0,0,1,0,"lf pulse; ; ","DNE"
"896",2020-10-16,7,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"897",2020-10-16,8,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"898",2020-10-16,9,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"899",2020-10-16,10,1,1,0,0,0,0,0,0,1,0,"; ; rumble","DNE"
"900",2020-10-16,11,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"901",2020-10-16,12,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"902",2020-10-16,13,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"903",2020-10-16,14,0,1,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"904",2020-10-16,15,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"905",2020-10-16,16,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"906",2020-10-16,17,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"907",2020-10-16,18,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"908",2020-10-16,19,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"909",2020-10-16,20,1,1,0,0,0,0,0,0,1,0,"; lf pulse; ","DNE"
"910",2020-10-16,21,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"911",2020-10-16,22,0,1,0,0,0,0,0,0,1,0,"; lf rumble","DNE"
"912",2020-10-16,23,0,1,0,0,0,0,0,0,1,0,"lf rumble; ","DNE"
"913",2020-10-17,0,1,1,0,0,0,0,0,0,1,0,"lf rumble; ; ","DNE"
"914",2020-10-17,1,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"915",2020-10-17,2,0,1,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"916",2020-10-17,3,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"917",2020-10-17,4,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"918",2020-10-17,5,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"919",2020-10-17,6,1,1,0,0,0,0,0,0,1,0,"; possible bal; ","DNE"
"920",2020-10-17,7,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"921",2020-10-17,8,1,1,0,0,0,0,0,0,1,0,"; lf pulse; ","DNE"
"922",2020-10-17,9,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"923",2020-10-17,10,1,1,0,0,0,0,0,0,1,0,"; ; lf rumble","DNE"
"924",2020-10-17,11,1,1,0,0,0,0,0,0,1,0,"; lf rumble; ","DNE"
"925",2020-10-17,12,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"926",2020-10-17,13,1,1,0,0,0,0,0,0,1,0,"; lf pulse; ","DNE"
"927",2020-10-17,14,1,1,0,0,0,0,0,0,1,0,"; lf pulse; ","DNE"
"928",2020-10-17,15,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"929",2020-10-17,16,0,1,0,0,0,0,0,0,1,0,"possible bal; ","DNE"
"930",2020-10-17,17,0,1,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"931",2020-10-17,18,1,1,0,0,0,0,0,0,0,0,NA,"DNE"
"932",2020-10-17,19,1,1,0,0,0,0,0,0,1,0,"; ; lf pulse","DNE"
"933",2020-10-17,20,1,1,0,0,0,0,0,0,1,0,"lf pulse; ; ","DNE"
"934",2020-10-17,21,1,1,0,0,0,0,0,0,1,0,"lf pulse; ; ","DNE"
"935",2020-10-17,22,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"936",2020-10-17,23,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"937",2020-10-18,0,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"938",2020-10-18,1,0,1,0,0,0,0,0,0,2,0,"possible bal; ; lf pulse","DNE"
"939",2020-10-18,2,1,1,0,0,0,0,0,0,2,0,"; possible bal; possible bal; ","DNE"
"940",2020-10-18,3,0,1,0,0,0,0,0,0,1,0,"; lf pulse","DNE"
"941",2020-10-18,4,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"942",2020-10-18,5,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"943",2020-10-18,6,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
"944",2020-10-18,7,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"945",2020-10-18,8,1,0,0,0,0,0,0,0,2,0,"lf pulse; ; bal?","DNE"
"946",2020-10-18,9,1,1,0,0,0,0,0,0,1,0,"; lf pulse; ","DNE"
"947",2020-10-18,10,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"948",2020-10-18,11,1,0,0,0,0,0,0,0,0,0,NA,"DNE"
"949",2020-10-18,12,0,1,0,0,0,0,0,0,0,0,NA,"DNE"
